City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,2022-06-17 01:34:00,-54.8,-68.3,31.66,80,75,13.8,light snow
1,Dunedin,NZ,2022-06-17 01:43:07,-45.8742,170.5036,46.24,67,14,5.48,few clouds
2,Arawa,PG,2022-06-17 01:47:29,-6.2132,155.5367,85.32,66,97,5.17,overcast clouds
3,Nikolskoye,RU,2022-06-17 01:42:40,59.7035,30.7861,55.87,75,100,6.31,overcast clouds
4,Fort-De-France,MQ,2022-06-17 01:47:30,14.6089,-61.0733,80.55,78,100,8.05,overcast clouds
5,Axim,GH,2022-06-17 01:47:30,4.8699,-2.2405,75.2,91,91,10.56,light rain
6,Thongwa,MM,2022-06-17 01:47:30,16.7619,96.5278,82.56,73,98,5.23,overcast clouds
7,San Cristobal,VE,2022-06-17 01:47:31,7.7669,-72.225,75.38,98,36,2.37,scattered clouds
8,Dikson,RU,2022-06-17 01:45:42,73.5069,80.5464,32.25,93,100,10.02,overcast clouds
9,Dingle,PH,2022-06-17 01:47:31,10.9995,122.6711,87.01,68,33,6.96,scattered clouds
10,Menongue,AO,2022-06-17 01:43:36,-14.6585,17.691,50.13,63,28,3.38,scattered clouds
11,Maniitsoq,GL,2022-06-17 01:47:32,65.4167,-52.9,33.96,99,100,18.59,snow
12,Hobart,AU,2022-06-17 01:39:04,-42.8794,147.3294,50.25,96,0,6.91,light rain
13,Adre,TD,2022-06-17 01:47:33,13.4667,22.2,82.06,43,80,2.19,broken clouds
14,Udachnyy,RU,2022-06-17 01:39:13,66.4167,112.4,66.45,36,85,7.9,overcast clouds
15,Viperesti,RO,2022-06-17 01:47:33,45.2333,26.4667,65.25,77,8,4.54,clear sky
16,Reyes,BO,2022-06-17 01:47:34,-14.3167,-67.3833,68.58,84,4,2.33,clear sky
17,Hermanus,ZA,2022-06-17 01:38:33,-34.4187,19.2345,54.81,48,27,7.34,scattered clouds
18,Castro,BR,2022-06-17 01:38:21,-24.7911,-50.0119,55.38,85,31,3.56,scattered clouds
19,Grenada,ES,2022-06-17 01:43:15,37.1882,-3.6067,84.56,32,0,5.75,clear sky
20,Punta Arenas,CL,2022-06-17 01:38:38,-53.15,-70.9167,32.11,74,40,11.5,scattered clouds
21,Vlore,AL,2022-06-17 01:47:35,40.4667,19.4897,70.56,64,0,3.31,clear sky
22,Qaanaaq,GL,2022-06-17 01:38:47,77.484,-69.3632,32.25,80,17,3.74,few clouds
23,Rikitea,PF,2022-06-17 01:42:14,-23.1203,-134.9692,72.5,64,64,1.68,broken clouds
24,Vazante,BR,2022-06-17 01:47:36,-17.9869,-46.9078,63.43,59,0,1.41,clear sky
25,Storslett,NO,2022-06-17 01:47:36,69.7678,21.0247,45.12,79,8,2.26,clear sky
26,Chicomuselo,MX,2022-06-17 01:47:37,15.7667,-92.2667,71.24,84,100,3.85,overcast clouds
27,Peleduy,RU,2022-06-17 01:43:35,59.6289,112.7406,75.69,36,0,10.83,clear sky
28,Katherine,AU,2022-06-17 01:47:37,-14.4667,132.2667,80.92,22,11,10.36,few clouds
29,Cape Town,ZA,2022-06-17 01:36:03,-33.9258,18.4232,60.91,47,0,10.36,clear sky
30,Mataura,NZ,2022-06-17 01:47:38,-46.1927,168.8643,46.47,71,7,2.08,clear sky
31,Lompoc,US,2022-06-17 01:38:40,34.6391,-120.4579,71.78,70,0,24.0,clear sky
32,Hithadhoo,MV,2022-06-17 01:39:23,-0.6,73.0833,81.73,74,100,9.37,overcast clouds
33,Semirom,IR,2022-06-17 01:47:39,31.4167,51.5667,60.46,29,0,5.17,clear sky
34,Busselton,AU,2022-06-17 01:38:32,-33.65,115.3333,67.08,77,1,24.49,clear sky
35,Sinnamary,GF,2022-06-17 01:47:39,5.3833,-52.95,77.41,83,100,4.41,overcast clouds
36,Camana,PE,2022-06-17 01:47:39,-16.6228,-72.7111,61.05,84,96,11.07,overcast clouds
37,Baran,IN,2022-06-17 01:47:40,25.1,76.5167,82.6,68,100,13.87,overcast clouds
38,Barrow,US,2022-06-17 01:35:02,71.2906,-156.7887,48.22,66,0,5.75,clear sky
39,Jamestown,US,2022-06-17 01:38:24,42.097,-79.2353,76.71,89,0,8.99,clear sky
40,Zhigansk,RU,2022-06-17 01:44:29,66.7697,123.3711,55.81,46,0,19.48,clear sky
41,Mahebourg,MU,2022-06-17 01:38:20,-20.4081,57.7,70.25,88,20,1.14,few clouds
42,Asau,RO,2022-06-17 01:47:41,46.4333,26.4,52.72,79,16,5.91,few clouds
43,Broome,US,2022-06-17 01:38:13,42.2506,-75.833,72.63,85,20,11.01,few clouds
44,Saldanha,ZA,2022-06-17 01:39:55,-33.0117,17.9442,57.27,68,52,13.56,broken clouds
45,Tautira,PF,2022-06-17 01:47:42,-17.7333,-149.15,78.8,73,45,16.06,scattered clouds
46,San Patricio,US,2022-06-17 01:38:52,28.017,-97.5169,85.84,74,4,11.21,clear sky
47,Saskylakh,RU,2022-06-17 01:42:39,71.9167,114.0833,60.57,38,57,12.62,broken clouds
48,Mandalgovi,MN,2022-06-17 01:44:38,45.7625,106.2708,74.05,42,40,7.76,scattered clouds
49,Gorontalo,ID,2022-06-17 01:47:43,0.5412,123.0595,87.39,61,4,2.84,clear sky
50,Hanyang,CN,2022-06-17 01:47:43,32.1371,105.5126,77.79,62,99,2.46,overcast clouds
51,Vaini,TO,2022-06-17 01:43:41,-21.2,-175.2,80.76,74,40,11.5,scattered clouds
52,Malakal,SS,2022-06-17 01:47:44,9.5334,31.6605,79.09,64,100,3.02,light rain
53,Codrington,AU,2022-06-17 01:45:14,-38.2667,141.9667,56.41,78,100,6.62,overcast clouds
54,Cidreira,BR,2022-06-17 01:43:50,-30.1811,-50.2056,62.17,84,100,10.85,overcast clouds
55,Sicamous,CA,2022-06-17 01:43:47,50.8331,-118.9856,62.19,82,79,2.3,broken clouds
56,Ca Mau,VN,2022-06-17 01:45:46,9.1769,105.15,86.59,66,84,3.53,broken clouds
57,Luderitz,NA,2022-06-17 01:44:02,-26.6481,15.1594,54.46,76,0,4.81,clear sky
58,Lykhivka,UA,2022-06-17 01:47:45,48.6874,33.9228,58.73,65,59,4.47,broken clouds
59,Togur,RU,2022-06-17 01:47:45,58.3631,82.8265,55.13,91,100,4.76,overcast clouds
60,Victoria,HK,2022-06-17 01:43:34,22.2855,114.1577,86.38,78,100,18.01,overcast clouds
61,Butaritari,KI,2022-06-17 01:38:29,3.0707,172.7902,82.71,75,20,14.07,light rain
62,Bluff,NZ,2022-06-17 01:38:31,-46.6,168.3333,46.8,65,13,1.72,few clouds
63,Longyearbyen,SJ,2022-06-17 01:37:44,78.2186,15.6401,39.04,81,75,9.22,broken clouds
64,Vila Franca Do Campo,PT,2022-06-17 01:42:45,37.7167,-25.4333,69.19,93,14,4.43,few clouds
65,Bambous Virieux,MU,2022-06-17 01:38:41,-20.3428,57.7575,70.21,88,20,1.14,few clouds
66,Shimoda,JP,2022-06-17 01:39:59,34.6667,138.95,73.76,84,100,12.68,overcast clouds
67,Kodiak,US,2022-06-17 01:39:36,57.79,-152.4072,56.71,72,100,3.44,overcast clouds
68,Lubango,AO,2022-06-17 01:47:47,-14.9172,13.4925,55.35,16,36,0.38,scattered clouds
69,Nemuro,JP,2022-06-17 01:47:47,43.3236,145.575,54.03,96,89,3.47,overcast clouds
70,Hilo,US,2022-06-17 01:38:46,19.7297,-155.09,82.13,69,100,9.22,overcast clouds
71,Victor Harbor,AU,2022-06-17 01:47:48,-35.5667,138.6167,56.68,70,90,2.28,overcast clouds
72,Berlevag,NO,2022-06-17 01:47:48,70.8578,29.0864,39.2,81,100,9.22,overcast clouds
73,Bredasdorp,ZA,2022-06-17 01:34:15,-34.5322,20.0403,50.94,45,89,5.59,overcast clouds
74,Kaitangata,NZ,2022-06-17 01:39:17,-46.2817,169.8464,46.26,62,10,3.24,clear sky
75,Alice Springs,AU,2022-06-17 01:40:06,-23.7,133.8833,63.95,39,0,6.91,clear sky
76,Nantucket,US,2022-06-17 01:39:11,41.2835,-70.0995,64.99,88,100,13.8,overcast clouds
77,Geraldton,AU,2022-06-17 01:44:04,-28.7667,114.6,66.61,94,100,13.8,heavy intensity rain
78,Bethel,US,2022-06-17 01:38:53,41.3712,-73.414,67.5,89,100,6.91,overcast clouds
79,Atuona,PF,2022-06-17 01:35:21,-9.8,-139.0333,78.13,68,0,19.77,clear sky
80,Coquimbo,CL,2022-06-17 01:39:26,-29.9533,-71.3436,53.33,87,0,5.75,clear sky
81,Cururupu,BR,2022-06-17 01:47:50,-1.8283,-44.8683,73.89,92,39,2.93,scattered clouds
82,Puerto Ayora,EC,2022-06-17 01:42:06,-0.7393,-90.3518,71.55,93,53,7.0,broken clouds
83,Chahal,GT,2022-06-17 01:47:50,15.75,-89.5667,71.22,98,100,2.37,overcast clouds
84,Kapaa,US,2022-06-17 01:38:34,22.0752,-159.319,82.38,87,75,16.11,light rain
85,Gawler,AU,2022-06-17 01:43:45,-34.6,138.7333,59.47,84,80,0.87,broken clouds
86,Uyuni,BO,2022-06-17 01:47:51,-20.4597,-66.825,35.73,26,7,23.24,clear sky
87,Danielskuil,ZA,2022-06-17 01:47:52,-28.1887,23.5395,42.15,37,1,11.21,clear sky
88,Kununurra,AU,2022-06-17 01:42:38,-15.7667,128.7333,78.78,21,6,17.27,clear sky
89,Gevrai,IN,2022-06-17 01:47:52,19.2667,75.75,78.93,71,100,1.97,moderate rain
90,Albany,US,2022-06-17 01:38:10,42.6001,-73.9662,68.41,83,100,7.81,overcast clouds
91,Marystown,CA,2022-06-17 01:44:45,47.1666,-55.1483,50.83,86,31,7.78,scattered clouds
92,Haines Junction,CA,2022-06-17 01:40:03,60.7522,-137.5108,71.55,28,97,3.44,overcast clouds
93,Kaeo,NZ,2022-06-17 01:47:54,-35.1,173.7833,65.32,79,100,4.05,overcast clouds
94,Dongsheng,CN,2022-06-17 01:47:54,39.8161,109.9776,86.65,11,100,15.48,overcast clouds
95,Umm Lajj,SA,2022-06-17 01:42:44,25.0213,37.2685,80.96,70,0,6.17,clear sky
96,Ambilobe,MG,2022-06-17 01:43:00,-13.2,49.05,68.23,93,81,2.68,light rain
97,Sao Filipe,CV,2022-06-17 01:36:29,14.8961,-24.4956,73.94,85,63,5.61,broken clouds
98,Katsuura,JP,2022-06-17 01:43:01,35.1333,140.3,73.42,85,100,15.79,overcast clouds
99,Auki,SB,2022-06-17 01:47:55,-8.7676,160.7034,84.47,67,13,3.18,few clouds
100,Severo-Kurilsk,RU,2022-06-17 01:36:31,50.6789,156.125,51.44,75,90,4.45,overcast clouds
101,Neuquen,AR,2022-06-17 01:43:22,-38.9516,-68.0591,53.49,30,89,18.41,overcast clouds
102,Sakakah,SA,2022-06-17 01:47:56,29.9697,40.2064,87.37,22,0,9.04,clear sky
103,Khatanga,RU,2022-06-17 01:39:31,71.9667,102.5,68.23,42,100,17.78,overcast clouds
104,Ponta Do Sol,PT,2022-06-17 01:40:01,32.6667,-17.1,70.43,80,21,3.38,few clouds
105,Tasiilaq,GL,2022-06-17 01:42:24,65.6145,-37.6368,35.76,98,100,1.12,light rain
106,Tepalcatepec,MX,2022-06-17 01:47:57,19.1833,-102.85,75.52,79,100,3.31,overcast clouds
107,Lebu,CL,2022-06-17 01:35:19,-37.6167,-73.65,50.25,83,94,5.73,overcast clouds
108,Mweka,CD,2022-06-17 01:47:58,-4.85,21.5667,68.05,73,48,1.25,scattered clouds
109,Visnes,NO,2022-06-17 01:47:58,59.3556,5.2242,53.65,94,75,8.05,broken clouds
110,Te Anau,NZ,2022-06-17 01:39:09,-45.4167,167.7167,46.45,83,12,0.74,few clouds
111,Pisco,PE,2022-06-17 01:43:52,-13.7,-76.2167,64.02,82,3,5.75,haze
112,Port Alfred,ZA,2022-06-17 01:38:33,-33.5906,26.891,54.0,60,44,12.24,scattered clouds
113,Port Elizabeth,ZA,2022-06-17 01:39:10,-33.918,25.5701,53.89,66,0,4.61,clear sky
114,Solnechnyy,RU,2022-06-17 01:42:42,50.7214,136.6319,63.37,71,100,5.66,overcast clouds
115,Dewas,IN,2022-06-17 01:47:59,22.9667,76.0667,78.98,68,97,12.37,overcast clouds
116,Kavaratti,IN,2022-06-17 01:38:33,10.5669,72.642,81.72,79,96,11.32,overcast clouds
117,Tadine,NC,2022-06-17 01:48:00,-21.55,167.8833,78.35,83,100,10.6,light rain
118,East London,ZA,2022-06-17 01:38:30,-33.0153,27.9116,53.82,55,76,9.8,broken clouds
119,Ribeira Grande,PT,2022-06-17 01:39:29,38.5167,-28.7,66.9,89,0,2.91,clear sky
120,Olga,RU,2022-06-17 01:48:00,43.7444,135.2892,67.6,65,37,6.29,scattered clouds
121,Itoman,JP,2022-06-17 01:44:59,26.1247,127.6694,82.42,89,75,17.27,light rain
122,Palora,EC,2022-06-17 01:48:01,-1.7,-77.9333,64.38,98,98,2.98,overcast clouds
123,Palmer,US,2022-06-17 01:43:47,42.1584,-72.3287,66.61,77,100,4.0,overcast clouds
124,Mangai,CD,2022-06-17 01:48:02,-4.05,19.5333,68.79,94,86,2.01,overcast clouds
125,Mtambile,TZ,2022-06-17 01:48:02,-5.3833,39.7,77.41,77,68,13.71,light rain
126,Puerto Baquerizo Moreno,EC,2022-06-17 01:42:27,-0.9,-89.6,71.11,88,70,13.85,broken clouds
127,Tiarei,PF,2022-06-17 01:48:03,-17.5333,-149.3333,82.42,74,34,18.1,scattered clouds
128,Tevaitoa,PF,2022-06-17 01:48:03,-16.7833,-151.5,79.3,76,14,14.79,light rain
129,Olafsvik,IS,2022-06-17 01:44:51,64.8945,-23.7142,48.97,79,100,11.12,overcast clouds
130,Turtas,RU,2022-06-17 01:48:04,58.9417,69.1325,60.67,58,33,6.8,scattered clouds
131,Vila Do Maio,CV,2022-06-17 01:48:04,15.1333,-23.2167,75.99,83,89,15.26,overcast clouds
132,Kudahuvadhoo,MV,2022-06-17 01:42:11,2.6708,72.8944,83.79,72,100,9.24,overcast clouds
133,Muisne,EC,2022-06-17 01:48:05,0.6,-80.0333,74.98,84,100,7.4,overcast clouds
134,Kasongo-Lunda,CD,2022-06-17 01:48:05,-6.4667,16.8167,66.81,58,25,0.69,scattered clouds
135,Maryville,US,2022-06-17 01:43:33,35.7565,-83.9705,88.0,66,20,10.36,few clouds
136,Villazon,BO,2022-06-17 01:45:42,-22.0866,-65.5942,41.18,18,92,14.16,overcast clouds
137,Staicele,LV,2022-06-17 01:48:06,57.8364,24.75,47.16,95,12,4.61,few clouds
138,Saint-Pierre,RE,2022-06-17 01:42:34,-21.3393,55.4781,69.48,64,0,8.05,clear sky
139,Ust-Ishim,RU,2022-06-17 01:48:07,57.6935,71.1665,61.74,59,66,8.88,broken clouds
140,Saint-Philippe,RE,2022-06-17 01:36:03,-21.3585,55.7679,69.39,75,5,7.7,clear sky
141,Husavik,IS,2022-06-17 01:48:07,66.0449,-17.3389,52.29,65,100,6.02,overcast clouds
142,Kalulushi,ZM,2022-06-17 01:48:08,-12.8378,28.0919,51.98,65,0,3.44,clear sky
143,Fomboni,KM,2022-06-17 01:48:08,-12.28,43.7425,79.45,65,35,11.59,light rain
144,Ruteng,ID,2022-06-17 01:48:09,-8.6136,120.4721,72.23,68,99,1.81,overcast clouds
145,Aswan,EG,2022-06-17 01:48:09,24.0934,32.907,85.3,26,0,9.22,clear sky
146,Neepawa,CA,2022-06-17 01:48:10,50.2289,-99.4664,72.0,85,98,7.0,overcast clouds
147,Balabac,PH,2022-06-17 01:39:14,7.9868,117.0645,85.77,68,99,9.15,overcast clouds
148,Ponta Delgada,PT,2022-06-17 01:39:52,37.7333,-25.6667,69.49,82,75,5.75,broken clouds
149,Yellowknife,CA,2022-06-17 01:38:17,62.456,-114.3525,59.56,55,75,5.75,broken clouds
150,Salinas,US,2022-06-17 01:48:10,36.6777,-121.6555,71.96,57,0,16.11,clear sky
151,Fuling,CN,2022-06-17 01:48:11,29.7022,107.3919,80.02,63,99,1.01,overcast clouds
152,Lere,NG,2022-06-17 01:48:11,10.387,8.5726,68.72,93,100,3.29,light rain
153,Marsa Matruh,EG,2022-06-17 01:47:35,31.3525,27.2453,71.8,78,40,5.75,scattered clouds
154,Nalut,LY,2022-06-17 01:45:02,30.3333,10.85,74.39,29,0,10.78,clear sky
155,Sotnikovskoye,RU,2022-06-17 01:48:12,45.0039,43.7772,66.15,73,98,2.39,overcast clouds
156,La Ceiba,HN,2022-06-17 01:48:12,15.7597,-86.7822,76.82,88,75,2.3,broken clouds
157,New Norfolk,AU,2022-06-17 01:38:45,-42.7826,147.0587,49.91,74,100,3.53,moderate rain
158,Norman Wells,CA,2022-06-17 01:37:49,65.282,-126.8329,66.24,34,20,12.66,few clouds
159,Esperance,AU,2022-06-17 01:38:59,-33.8667,121.9,66.51,72,0,16.35,clear sky
160,Sitka,US,2022-06-17 01:38:28,57.0531,-135.33,70.48,45,40,5.28,scattered clouds
161,Pouebo,NC,2022-06-17 01:48:13,-20.4,164.5667,81.14,70,97,6.62,overcast clouds
162,Khandbari,NP,2022-06-17 01:48:14,27.3747,87.2039,75.7,77,51,1.81,broken clouds
163,Aloja,LV,2022-06-17 01:48:14,57.7669,24.8825,46.62,95,9,5.06,clear sky
164,Teabo,MX,2022-06-17 01:48:15,20.4,-89.2833,74.34,91,67,2.98,broken clouds
165,Plettenberg Bay,ZA,2022-06-17 01:48:15,-34.0527,23.3716,54.64,47,56,8.7,broken clouds
166,Cayenne,GF,2022-06-17 01:35:24,4.9333,-52.3333,75.09,1,0,0.0,clear sky
167,Mpongwe,ZM,2022-06-17 01:48:16,-13.5091,28.155,52.56,59,0,4.92,clear sky
168,Talnakh,RU,2022-06-17 01:43:09,69.4865,88.3972,52.21,93,100,9.57,moderate rain
169,Labuan,MY,2022-06-17 01:42:57,5.2767,115.2417,86.36,74,20,3.44,few clouds
170,Avarua,CK,2022-06-17 01:38:26,-21.2078,-159.775,80.65,65,40,5.75,scattered clouds
171,Kafue,ZM,2022-06-17 01:48:17,-15.7691,28.1814,57.31,51,0,4.05,clear sky
172,Baiquan,CN,2022-06-17 01:48:17,47.5833,126.0833,68.5,66,98,12.97,overcast clouds
173,Severnyy,RU,2022-06-17 01:48:17,50.677,36.5532,57.24,72,0,2.24,clear sky
174,Inirida,CO,2022-06-17 01:48:18,3.8653,-67.9239,71.56,97,56,0.34,broken clouds
175,Durban,ZA,2022-06-17 01:48:18,-29.8579,31.0292,52.02,78,12,5.99,few clouds
176,Kirkenes,NO,2022-06-17 01:48:19,69.7271,30.0458,40.15,87,100,12.66,light intensity drizzle
177,Matamoros,MX,2022-06-17 01:48:19,25.5333,-103.25,93.31,17,20,11.5,few clouds
178,Piskivka,UA,2022-06-17 01:48:20,50.6938,29.6193,58.48,68,100,4.23,overcast clouds
179,Nanortalik,GL,2022-06-17 01:38:52,60.1432,-45.2371,37.9,86,96,5.75,overcast clouds
180,Ostrovnoy,RU,2022-06-17 01:40:10,68.0531,39.5131,40.41,98,100,15.35,overcast clouds
181,Karasburg,NA,2022-06-17 01:48:21,-28.0167,18.75,56.28,25,54,12.59,broken clouds
182,Alofi,NU,2022-06-17 01:42:41,-19.0595,-169.9187,80.49,74,75,16.11,broken clouds
183,Atambua,ID,2022-06-17 01:48:21,-9.1061,124.8925,81.27,62,25,4.38,scattered clouds
184,Hasaki,JP,2022-06-17 01:39:42,35.7333,140.8333,77.29,81,100,9.78,overcast clouds
185,Tuktoyaktuk,CA,2022-06-17 01:38:39,69.4541,-133.0374,60.8,39,40,14.97,scattered clouds
186,Luangwa,ZM,2022-06-17 01:48:22,-15.6167,30.4167,61.32,71,0,4.38,clear sky
187,Tiksi,RU,2022-06-17 01:43:05,71.6872,128.8694,34.39,77,13,8.08,few clouds
188,Chuy,UY,2022-06-17 01:38:36,-33.6971,-53.4616,54.75,94,100,6.49,moderate rain
189,Nishihara,JP,2022-06-17 01:48:23,26.1842,127.7558,81.68,89,100,17.27,light rain
190,Leningradskiy,RU,2022-06-17 01:34:35,69.3833,178.4167,38.44,70,89,9.75,overcast clouds
191,Turukhansk,RU,2022-06-17 01:43:57,65.8167,87.9833,66.4,66,100,4.34,overcast clouds
192,San Carlos De Bariloche,AR,2022-06-17 01:48:23,-41.1456,-71.3082,40.75,81,40,19.57,scattered clouds
193,Nordby,DK,2022-06-17 01:48:24,55.446,8.3979,57.06,93,100,3.44,fog
194,Saint-Augustin,CA,2022-06-17 01:48:24,51.226,-58.6502,63.91,59,90,11.01,overcast clouds
195,Hambantota,LK,2022-06-17 01:35:53,6.1241,81.1185,77.34,100,40,4.61,scattered clouds
196,Beringovskiy,RU,2022-06-17 01:38:43,63.05,179.3167,46.42,72,15,5.55,few clouds
197,Makakilo City,US,2022-06-17 01:37:15,21.3469,-158.0858,82.72,61,75,14.97,broken clouds
198,Tabasalu,EE,2022-06-17 01:48:25,59.4303,24.5331,55.49,77,0,9.22,clear sky
199,Thompson,CA,2022-06-17 01:39:03,55.7435,-97.8558,46.56,81,100,17.27,overcast clouds
200,Juchitlan,MX,2022-06-17 01:48:26,20.0833,-104.1167,72.45,61,100,4.83,overcast clouds
201,Anadyr,RU,2022-06-17 01:48:26,64.75,177.4833,61.3,55,0,17.9,clear sky
202,Camacupa,AO,2022-06-17 01:48:26,-12.0167,17.4833,51.1,41,72,3.78,broken clouds
203,Paicandu,BR,2022-06-17 01:48:27,-23.4575,-52.0486,72.27,64,0,9.22,clear sky
204,Narsaq,GL,2022-06-17 01:43:48,60.9167,-46.05,44.82,74,100,2.08,overcast clouds
205,Havoysund,NO,2022-06-17 01:48:27,70.9963,24.6622,41.23,85,100,10.92,overcast clouds
206,Arraial Do Cabo,BR,2022-06-17 01:42:20,-22.9661,-42.0278,69.22,77,0,17.76,clear sky
207,Comodoro Rivadavia,AR,2022-06-17 01:45:03,-45.8667,-67.5,40.86,65,40,26.46,scattered clouds
208,Ibra,OM,2022-06-17 01:48:28,22.6906,58.5334,84.34,61,74,1.83,broken clouds
209,Contai,IN,2022-06-17 01:48:29,21.7786,87.7536,85.59,76,100,19.15,overcast clouds
210,Rio Gallegos,AR,2022-06-17 01:42:42,-51.6226,-69.2181,30.25,74,0,14.97,clear sky
211,Ilulissat,GL,2022-06-17 01:38:47,69.2167,-51.1,50.02,43,100,14.97,overcast clouds
212,Lagoa,PT,2022-06-17 01:39:21,39.05,-27.9833,65.37,89,0,7.92,clear sky
213,Mazatlan,MX,2022-06-17 01:46:06,23.2167,-106.4167,82.9,82,71,3.0,broken clouds
214,Mangaluru,IN,2022-06-17 01:45:07,12.8667,74.8833,76.06,88,40,0.0,scattered clouds
215,Mutis,CO,2022-06-17 01:48:30,6.2262,-77.4044,77.49,87,100,3.24,light rain
216,Boone,US,2022-06-17 01:48:30,39.0334,-92.3335,89.85,87,3,5.46,clear sky
217,Westport,US,2022-06-17 01:41:37,41.1415,-73.3579,69.62,87,100,9.22,overcast clouds
218,Rafaela,AR,2022-06-17 01:48:31,-31.2503,-61.4867,51.98,54,70,5.99,broken clouds
219,Tukrah,LY,2022-06-17 01:43:29,32.5341,20.5791,72.19,82,0,6.8,clear sky
